"ID","salary"
871,5538.68429698356
872,2710.37548960009
873,12358.1857851313
874,2129.72064336507
875,2478.88307175892
876,6260.2241399629
877,5555.08726323653
878,2024.60402403966
879,2706.77320290168
880,12694.9508649362
881,9647.16395681095
882,2483.64661525797
883,5725.44801769183
884,5448.17520315651
885,5912.94335518126
886,5738.28855841251
887,6005.13771990181
888,5876.35142891009
889,5518.0804662419
890,2790.19945367569
891,5791.06186140454
892,8763.97751105238
893,8764.70281939235
894,5492.30876783493
895,9737.41324691057
896,9001.80786695037
897,8863.54313255568
898,15861.8982223066
899,5905.84998892186
900,2757.34500630943
901,2436.79454966089
902,5729.98713779124
903,6279.30950614415
904,2532.07455094573
905,16276.1098390296
906,5402.63826307642
907,9134.06456077524
908,5919.9667263324
909,2255.51758947936
910,2526.47522243256
911,19200.4770517823
912,2607.26907863484
913,2483.11503523276
914,12898.1299292505
915,5921.62167560612
916,5288.58265820169
917,2617.17748767649
918,5677.53834926017
919,2520.51007777077
920,2719.24854306887
921,2658.11389497269
922,2206.96208348527
923,5481.98278318598
924,5617.47398600922
925,16821.375837269
926,2619.15551192406
927,5906.20868266352
928,13160.6673233556
929,1946.41436375826
930,2295.38971712785
931,5873.51454454017
932,12704.7041896014
933,8806.68961353324
934,2075.57576761963
935,2209.8336054649
936,2119.34688808345
937,9184.52627702948
938,9059.22309799689
939,6209.60762460764
940,2520.51007777077
941,2857.48747499605
942,8854.41308291225
943,9634.75320984768
944,5734.55260501518
945,2473.59004742234
946,5541.11576499347
947,2524.07314488455
948,2617.00460139295
949,2653.79762884443
950,5591.83046019314
951,2682.1305219737
952,5815.11632411292
953,5866.06772816821
954,2204.44104363319
955,5215.21448781364
956,8731.74476970391
957,10165.3528286832
958,2358.71271372924
959,9323.24085130407
960,19889.9048583608
961,2753.83598753477
962,5791.06186140454
963,5867.76017339954
964,5968.09522497602
965,2570.86255932046
966,19382.5214569486
967,2708.31196862927
968,8805.19423777396
969,16410.9978623896
970,2394.16608834127
971,5767.60967016253
972,5954.55206454819
973,2159.53504789467
974,2525.43790473132
975,5780.34887452058
976,2666.95611882995
977,6378.4165952873
978,2760.79062231095
979,9226.96362436322
980,19124.8672415497
981,2750.12572851776
982,9043.98525414161
983,2438.95562820516
984,2703.82372133632
985,5817.22416582334
986,2623.50171728787
987,2299.79779085039
988,5771.1500885022
989,9185.47596940755
990,2617.76411127846
991,6014.92842058815
992,2708.41133294562
993,5963.14587401885
994,5451.67130075658
995,5465.5346011848
996,6110.27449494286
997,2388.59232984876
998,16483.3290260576
